Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
1639039,Writing GNU Emacs Extensions,Bob Glickstein,"Glickstein, Bob",,"=""1565922611""","=""9781565922617""",0,3.79,O'Reilly Media,Paperback,240,1997,1997,,2016/04/11,"to-read, acm2","to-read (#78), acm2 (#78)",to-read,,,,,,,0,,,,,
2159128,Latex: A Document Preparation System,Leslie Lamport,"Lamport, Leslie",,"=""020115790X""","=""9780201157901""",0,4.16,Addison Wesley Publishing Company,Paperback,242,1985,1985,,2016/04/11,"acm2, to-read","acm2 (#77), to-read (#77)",to-read,,,,,,,0,,,,,
112246,"The Art of Computer Programming, Volume 2: Seminumerical Algorithms",Donald Ervin Knuth,"Knuth, Donald Ervin",,"=""0201896842""","=""9780201896848""",0,4.37,Addison-Wesley Professional,Hardcover,784,1997,1969,,2016/04/11,"to-read, acm2","to-read (#76), acm2 (#76)",to-read,,,,,,,0,,,,,
112247,"The Art of Computer Programming, Volume 1: Fundamental Algorithms",Donald Ervin Knuth,"Knuth, Donald Ervin",,"=""0201896834""","=""9780201896831""",0,4.33,Addison-Wesley,Hardcover,672,1997,1973,,2016/04/11,"to-read, acm2","to-read (#75), acm2 (#75)",to-read,,,,,,,0,,,,,
354484,sed & awk,Dale Dougherty,"Dougherty, Dale",Arnold Robbins,"=""1565922255""","=""9781565922259""",0,3.80,O'Reilly Media,Paperback,434,1997,1990,,2016/04/11,"to-read, acm2","to-read (#74), acm2 (#74)",to-read,,,,,,,0,,,,,
4401936,Online Computation And Competitive Analysis,Allan Borodin,"Borodin, Allan",Ran El-Yaniv,"=""0521563925""","=""9780521563925""",0,0.0,Cambridge University Press,Hardcover,432,1998,1998,,2016/04/11,"to-read, acm2","to-read (#73), acm2 (#73)",to-read,,,,,,,0,,,,,
4396157,Communication Complexity,Eyal Kushilevitz,"Kushilevitz, Eyal",Noam Nisan,"=""0521560675""","=""9780521560672""",0,4.00,Cambridge University Press,Hardcover,205,1996,1996,,2016/04/11,"to-read, acm2","to-read (#72), acm2 (#72)",to-read,,,,,,,0,,,,,
145057,Approximation Algorithms,Vijay V. Vazirani,"Vazirani, Vijay V.",,"=""3540653678""","=""9783540653677""",0,4.18,Springer,Hardcover,380,2002,2002,,2016/04/11,"to-read, acm2","to-read (#71), acm2 (#71)",to-read,,,,,,,0,,,,,
255105,Learning the vi Editor,Arnold Robbins,"Robbins, Arnold",,"=""1565924266""","=""9781565924260""",0,3.85,O'Reilly Media,Paperback,344,1998,1987,,2016/04/11,"to-read, acm2","to-read (#70), acm2 (#70)",to-read,,,,,,,0,,,,,
104749,Learning GNU Emacs,Debra Cameron,"Cameron, Debra","Eric S. Raymond, Bill Rosenblatt","=""1565921526""","=""9781565921528""",0,3.59,O'Reilly Media,Paperback,568,1996,1991,,2016/04/11,"to-read, acm2","to-read (#69), acm2 (#69)",to-read,,,,,,,0,,,,,
86547,LDAP System Administration,Gerald Carter,"Carter, Gerald",,"=""1565924916""","=""9781565924918""",0,3.21,O'Reilly Media,Paperback,312,2003,2003,,2016/04/11,"to-read, acm2","to-read (#68), acm2 (#68)",to-read,,,,,,,0,,,,,
814185,TCL/TK in a Nutshell,Paul Raines,"Raines, Paul",Jeff Tranter,"=""1565924339""","=""9781565924338""",0,3.50,O'Reilly Media,Paperback,456,1999,1999,,2016/04/11,"to-read, acm2","to-read (#67), acm2 (#67)",to-read,,,,,,,0,,,,,
1140747,Squeak: Open Personal Computing and Multimedia,Mark J. Guzdial,"Guzdial, Mark J.",,"=""0130280917""","=""9780130280916""",0,4.75,Pearson,Paperback,,2001,2001,,2016/04/11,"to-read, acm2","to-read (#66), acm2 (#66)",to-read,,,,,,,0,,,,,
603240,SQL in a Nutshell,Kevin E. Kline,"Kline, Kevin E.",Daniel Kline,"=""1565927443""","=""9781565927445""",0,3.61,O'Reilly Media,Paperback,224,2000,2000,,2016/04/11,"to-read, acm2","to-read (#65), acm2 (#65)",to-read,,,,,,,0,,,,,
66562,"SmallTalk by Example: The Developer's Guide to VisualWorks, with Disk",Alec Sharp,"Sharp, Alec",,"=""0079130364""","=""9780079130365""",0,4.33,McGraw-Hill Companies,Paperback,359,1997,1997,,2016/04/11,"to-read, acm2","to-read (#64), acm2 (#64)",to-read,,,,,,,0,,,,,
6532165,Programming Scala: Scalability = Functional Programming + Objects,Dean Wampler,"Wampler, Dean",Alex Payne,"=""0596155956""","=""9780596155957""",0,3.59,O'Reilly Media,Paperback,448,2009,2009,,2016/04/11,"to-read, acm2","to-read (#63), acm2 (#63)",to-read,,,,,,,0,,,,,
519,Rails Recipes,Chad Fowler,"Fowler, Chad",,"=""0977616606""","=""9780977616602""",0,3.53,Pragmatic Bookshelf,Paperback,332,2006,,,2016/04/11,"to-read, acm2","to-read (#62), acm2 (#62)",to-read,,,,,,,0,,,,,
594284,Data Structures and Algorithm Analysis in Java,Mark Allen Weiss,"Weiss, Mark Allen",,"=""0321373197""","=""9780321373199""",0,3.65,Pearson,Paperback,576,2005,1998,,2016/04/11,"to-read, acm2","to-read (#61), acm2 (#61)",to-read,,,,,,,0,,,,,
3277927,An Introduction to Numerical Analysis,Kendall E. Atkinson,"Atkinson, Kendall E.",,"=""0471029858""","=""9780471029854""",0,4.05,John Wiley & Sons,Hardcover,587,1978,1978,,2016/04/11,"to-read, acm2","to-read (#60), acm2 (#60)",to-read,,,,,,,0,,,,,
38412,Fermat's Enigma: The Epic Quest to Solve the World's Greatest Mathematical Problem,Simon Singh,"Singh, Simon",,"=""0385493622""","=""9780385493628""",0,4.20,Anchor,Paperback,315,1998,1997,,2016/04/11,"to-read, acm2","to-read (#59), acm2 (#59)",to-read,,,,,,,0,,,,,
231705,Quick Calculus: A Self-Teaching Guide,Daniel Kleppner,"Kleppner, Daniel",Norman Ramsey,"=""0471827223""","=""9780471827221""",0,4.11,Wiley,Paperback,276,1985,1985,,2016/04/11,"to-read, acm2","to-read (#58), acm2 (#58)",to-read,,,,,,,0,,,,,
1322438,Probability And Statistics For Engineering And The Sciences,Jay L. DeVore,"DeVore, Jay L.",,"=""0534372813""","=""9780534372811""",0,3.21,Thomson Brooks/Cole,Hardcover,775,2000,1982,,2016/04/11,"to-read, acm2","to-read (#57), acm2 (#57)",to-read,,,,,,,0,,,,,
1074407,Optimality Theory,Rene Kager,"Kager, Rene",,"=""0521589800""","=""9780521589802""",0,3.71,Cambridge University Press,Paperback,,1999,1999,,2016/04/11,"to-read, acm2","to-read (#56), acm2 (#56)",to-read,,,,,,,0,,,,,
6752187,Introduction to Algorithms,Thomas H. Cormen,"Cormen, Thomas H.","Charles E. Leiserson, Ronald L. Rivest, Clifford Stein","=""0262033844""","=""9780262033848""",0,4.28,MIT Press (MA),Hardcover,1292,2009,1989,,2016/04/11,"to-read, acm2","to-read (#55), acm2 (#55)",to-read,,,,,,,0,,,,,
26177662,Programming in D: Tutorial and Reference,Ali Çehreli,"Çehreli, Ali","Luis Marques, Izgi Yapici, Sarah Reece, Andrei Alexandrescu","=""1515074609""","=""9781515074601""",0,4.75,Createspace Independent Publishing Platform,Paperback,760,2015,2014,,2016/04/11,"to-read, acm2","to-read (#54), acm2 (#54)",to-read,,,,,,,0,,,,,
22299369,Black Hat Python: Python Programming for Hackers and Pentesters,Justin Seitz,"Seitz, Justin",,"=""1593275900""","=""9781593275907""",0,4.01,No Starch Press,Paperback,192,2014,2014,,2016/04/11,"to-read, acm2","to-read (#53), acm2 (#53)",to-read,,,,,,,0,,,,,
515,Programming Ruby: The Pragmatic Programmers' Guide,Dave Thomas,"Thomas, Dave","Chad Fowler, Andy Hunt","=""0974514055""","=""9780974514055""",0,4.05,Pragmatic Bookshelf,Paperback,828,2004,2000,,2016/04/11,"to-read, acm2","to-read (#52), acm2 (#52)",to-read,,,,,,,0,,,,,
179207,Head First Object-Oriented Analysis and Design: A Brain Friendly Guide to OOA&D,Brett D. McLaughlin,"McLaughlin, Brett D.","Gary Pollice, David      West","=""0596008678""","=""9780596008673""",0,3.94,O'Reilly Media,Paperback,600,2006,2006,,2016/04/11,"to-read, acm2","to-read (#51), acm2 (#51)",to-read,,,,,,,0,,,,,
154155,Programming Perl,Tom Christiansen,"Christiansen, Tom","Larry Wall, Jon Orwant","=""0596000278""","=""9780596000271""",0,4.06,O'Reilly Media,Paperback,1104,2000,1991,,2016/04/11,"to-read, acm2","to-read (#50), acm2 (#50)",to-read,,,,,,,0,,,,,
17582,The Norton Anthology of Short Fiction,Richard Bausch,"Bausch, Richard",,"=""0393926117""","=""9780393926118""",0,4.17,W. W. Norton & Company,Paperback,1776,2006,1978,,2016/04/11,"to-read, acm2","to-read (#49), acm2 (#49)",to-read,,,,,,,0,,,,,
86379,Perl Best Practices,Damian Conway,"Conway, Damian",,"=""0596001738""","=""9780596001735""",0,4.28,O'Reilly Media,Paperback,544,2005,2005,,2016/04/11,"to-read, acm2","to-read (#48), acm2 (#48)",to-read,,,,,,,0,,,,,
58128,Head First Design Patterns,Eric Freeman,"Freeman, Eric","Kathy Sierra, Bert Bates, Elisabeth Robson","=""0596007124""","=""9780596007126""",0,4.22,O'Reilly Media,Paperback,638,2004,2004,,2016/04/11,"to-read, acm2","to-read (#47), acm2 (#47)",to-read,,,,,,,0,,,,,
1002148,Perl & LWP,Sean M. Burke,"Burke, Sean M.",,"=""0596001789""","=""9780596001780""",0,3.89,O'Reilly Media,Paperback,264,2002,2002,,2016/04/11,"to-read, acm2","to-read (#46), acm2 (#46)",to-read,,,,,,,0,,,,,
9015553,Assembly Language Programming and the IBM 360 and 370 Computers,Walter G. Rudd,"Rudd, Walter G.",,"=""0130495360""","=""9780130495365""",0,3.00,Prentice Hall,Unknown Binding,553,1976,1976,,2016/04/11,"to-read, acm2","to-read (#45), acm2 (#45)",to-read,,,,,,,0,,,,,
43634,Postfix: The Definitive Guide: The Definitive Guide,Kyle D. Dent,"Dent, Kyle D.","Andy Oram, Wietse Venema","=""0596002122""","=""9780596002121""",0,3.79,O'Reilly Media,Paperback,280,2003,2003,,2016/04/11,"to-read, acm2","to-read (#44), acm2 (#44)",to-read,,,,,,,0,,,,,
5099057,Wizards and Their Wonders: Portraits in Computing,Christopher Morgan,"Morgan, Christopher",,"=""0897919602""","=""9780897919609""",0,3.00,ACM Press,Hardcover,414,1997,1997,,2016/04/11,"acm2, to-read","acm2 (#43), to-read (#43)",to-read,,,,,,,0,,,,,
7201452,The LEGO MINDSTORMS NXT 2.0 Discovery Book: A Beginner's Guide to Building and Programming Robots,Laurens Valk,"Valk, Laurens",,"=""1593272111""","=""9781593272111""",0,4.05,No Starch Press,Paperback,320,2010,2010,,2016/04/11,"to-read, acm2","to-read (#42), acm2 (#42)",to-read,,,,,,,0,,,,,
13593700,Getting Started with Dwarf Fortress: Learn to Play the Most Complex Video Game Ever Made,Peter  Tyson,"Tyson, Peter",,"=""1449314945""","=""9781449314941""",0,4.22,O'Reilly Media,Paperback,240,2012,2012,,2016/04/11,"to-read, acm2","to-read (#41), acm2 (#41)",to-read,,,,,,,0,,,,,
2603040,The Millennium Problems,Keith J. Devlin,"Devlin, Keith J.",,"=""0465017290""","=""9780465017294""",0,3.80,Basic Books,Hardcover,256,2002,2002,,2016/04/11,"to-read, acm2","to-read (#40), acm2 (#40)",to-read,,,,,,,0,,,,,
1575649,"Hacking Exposed: Network Security Secrets & Solutions, Fourth Edition (Hacking Exposed)",Stuart McClure,"McClure, Stuart","Joel Scambray, George Kurtz","=""0072227427""","=""9780072227420""",0,3.58,McGraw-Hill/Osborne Media,Paperback,737,2003,,,2016/04/11,"to-read, acm2","to-read (#39), acm2 (#39)",to-read,,,,,,,0,,,,,
7120401,Lego Mindstorms NXT 2.0: The King's Treasure,James Floyd Kelly,"Kelly, James Floyd",,"=""1430224916""","=""9781430224914""",0,4.07,Apress,Paperback,321,2009,2009,,2016/04/11,"to-read, acm2","to-read (#37), acm2 (#37)",to-read,,,,,,,0,,,,,
6099885,Computer Ethics,Tom Forester,"Forester, Tom",Perry Morrison,"=""0262560658""","=""9780262560658""",0,3.25,MIT Press (MA),Paperback,193,1992,1990,,2016/04/11,"to-read, acm2","to-read (#38), acm2 (#38)",to-read,,,,,,,0,,,,,
1021380,iPod and iTunes Hacks,Hadley Stern,"Stern, Hadley",,"=""0596007787""","=""9780596007782""",0,3.67,O'Reilly Media,Paperback,464,2004,2004,,2016/04/11,"to-read, acm2","to-read (#36), acm2 (#36)",to-read,,,,,,,0,,,,,
13629,The Mythical Man-Month: Essays on Software Engineering,Frederick P. Brooks Jr.,"Jr., Frederick P. Brooks",,"=""0201835959""","=""9780201835953""",0,4.04,Addison-Wesley Professional,Paperback,322,1995,1975,,2016/04/11,"to-read, acm2","to-read (#35), acm2 (#35)",to-read,,,,,,,0,,,,,
9282423,Learn You a Haskell for Great Good!: A Beginner's Guide,Miran Lipovača,"Lipovača, Miran",,"=""1593272839""","=""9781593272838""",0,4.36,No Starch Press,Paperback,376,2011,2011,,2016/04/11,"to-read, acm2","to-read (#34), acm2 (#34)",to-read,,,,,,,0,,,,,
148050,JavaScript: The Definitive Guide,David Flanagan,"Flanagan, David",,"=""0596101996""","=""9780596101992""",0,3.99,O'Reilly Media,Paperback,1032,2006,1996,,2016/04/11,"to-read, acm2","to-read (#33), acm2 (#33)",to-read,,,,,,,0,,,,,
2998152,JavaScript: The Good Parts,Douglas Crockford,"Crockford, Douglas",,"=""0596517742""","=""9780596517748""",0,4.23,Yahoo Press,Paperback,153,2008,2008,,2016/04/11,"to-read, acm2","to-read (#32), acm2 (#32)",to-read,,,,,,,0,,,,,
603245,Python Pocket Reference,Mark Lutz,"Lutz, Mark",,"=""1565925009""","=""9781565925007""",0,3.97,O'Reilly Media,Paperback,80,1998,1998,,2016/04/11,"to-read, acm2","to-read (#31), acm2 (#31)",to-read,,,,,,,0,,,,,
1726799,Apache Pocket Reference,Andrew Ford,"Ford, Andrew",,"=""1565927060""","=""9781565927063""",0,3.85,O'Reilly Media,Paperback,112,2000,2000,,2016/04/11,"to-read, acm2","to-read (#30), acm2 (#30)",to-read,,,,,,,0,,,,,
857508,XML Pocket Reference,Michael Fitzgerald,"Fitzgerald, Michael",Simon St. Laurent,"=""0596100507""","=""9780596100506""",0,3.64,O'Reilly Media,Paperback,178,2005,2005,,2016/04/11,"to-read, acm2","to-read (#29), acm2 (#29)",to-read,,,,,,,0,,,,,
1482700,SQL Pocket Guide,Jonathan Gennick,"Gennick, Jonathan",,"=""0596005121""","=""9780596005122""",0,3.84,O'Reilly Media,Paperback,160,2004,2003,,2016/04/11,"to-read, acm2","to-read (#28), acm2 (#28)",to-read,,,,,,,0,,,,,
8569781,Oracle SQL*Plus Pocket Reference,Jonathan Gennick,"Gennick, Jonathan",,"=""1565929411""","=""9781565929418""",0,3.88,O'Reilly Media,Paperback,94,2000,2000,,2016/04/11,"to-read, acm2","to-read (#27), acm2 (#27)",to-read,,,,,,,0,,,,,
308136,Oracle PL/SQL Language Pocket Reference: A guide to Oracle's PL/SQL language fundamentals,Steven Feuerstein,"Feuerstein, Steven","Steven Feuerstein, Bill Pribyl","=""0596006802""","=""9780596006808""",0,3.40,O'Reilly Media,Paperback,160,2004,2004,,2016/04/11,"to-read, acm2","to-read (#26), acm2 (#26)",to-read,,,,,,,0,,,,,
603222,XML Pocket Reference: Extensible Markup Language,Robert Eckstein,"Eckstein, Robert",,"=""1565927095""","=""9781565927094""",0,3.26,O'Reilly Media,Paperback,110,1999,1999,,2016/04/11,"to-read, acm2","to-read (#25), acm2 (#25)",to-read,,,,,,,0,,,,,
1123255,JavaScript Pocket Reference,David Flanagan,"Flanagan, David",,"=""1565925211""","=""9781565925212""",0,3.70,O'Reilly Media,Paperback,95,1998,1998,,2016/04/11,"to-read, acm2","to-read (#24), acm2 (#24)",to-read,,,,,,,0,,,,,
1404678,Adobe Integrated Runtime (AIR) for JavaScript Developers Pocket Guide,Mike Chambers,"Chambers, Mike","Daniel Dura, Kevin Hoyt","=""0596515197""","=""9780596515195""",0,3.25,Adobe Developer Library,Paperback,176,2007,2007,,2016/04/11,"to-read, acm2","to-read (#22), acm2 (#22)",to-read,,,,,,,0,,,,,
1659729,CSS Pocket Reference,Eric A. Meyer,"Meyer, Eric A.",,"=""0596001207""","=""9780596001209""",0,3.88,O'Reilly Media,Paperback,96,2001,2001,,2016/04/11,"to-read, acm2","to-read (#23), acm2 (#23)",to-read,,,,,,,0,,,,,
2294190,mod_perl Pocket Reference: Extending Apache,Andrew Ford,"Ford, Andrew",,"=""0596000472""","=""9780596000479""",0,2.80,O'Reilly Media,Paperback,94,2000,2000,,2016/04/11,"to-read, acm2","to-read (#21), acm2 (#21)",to-read,,,,,,,0,,,,,
391749,ActionScript for Flash MX Pocket Reference: Quick Reference for Flash MX Programmers,Colin Moock,"Moock, Colin",Bruce A. Epstein,"=""0596005148""","=""9780596005146""",0,3.79,O'Reilly Media,Paperback,144,2003,2001,,2016/04/11,"to-read, acm2","to-read (#20), acm2 (#20)",to-read,,,,,,,0,,,,,
852931,PHP Pocket Reference,Rasmus Lerdorf,"Lerdorf, Rasmus",,"=""0596004028""","=""9780596004026""",0,3.63,O'Reilly Media,Paperback,140,2002,2000,,2016/04/11,"to-read, acm2","to-read (#18), acm2 (#18)",to-read,,,,,,,0,,,,,
3420085,Getting Started with Flex 3: An Adobe Developer Library Pocket Guide for Developers,Jack Herrington,"Herrington, Jack",Emily Kim,"=""0596520646""","=""9780596520649""",0,3.27,Adobe Developer Library,Paperback,148,2008,2008,,2016/04/11,"to-read, acm2","to-read (#19), acm2 (#19)",to-read,,,,,,,0,,,,,
889149,GNU Emacs Pocket Reference,Debra Cameron,"Cameron, Debra",,"=""1565924967""","=""9781565924963""",0,3.39,O'Reilly Media,Paperback,64,1998,1998,,2016/04/11,"to-read, acm2","to-read (#17), acm2 (#17)",to-read,,,,,,,0,,,,,
143667,Gimp Pocket Reference,Sven Neumann,"Neumann, Sven",Sven Riedel,"=""1565927311""","=""9781565927315""",0,3.20,O'Reilly Media,Paperback,104,2000,2000,,2016/04/11,"acm2, to-read","acm2 (#16), to-read (#16)",to-read,,,,,,,0,,,,,
1842185,Perl 5 Desktop Reference,Johan Vromans,"Vromans, Johan",,"=""1565921879""","=""9781565921870""",0,4.00,O'Reilly Media,Paperback,46,1996,1996,,2016/04/11,"to-read, acm2","to-read (#15), acm2 (#15)",to-read,,,,,,,0,,,,,
1036840,Perl Debugger Pocket Reference,Richard  Foley,"Foley, Richard",,"=""0596005032""","=""9780596005030""",0,3.92,O'Reilly Media,Paperback,144,2004,2004,,2016/04/11,"to-read, acm2","to-read (#14), acm2 (#14)",to-read,,,,,,,0,,,,,
1380477,TCL/TK Pocket Reference,Paul Raines,"Raines, Paul",,"=""1565924983""","=""9781565924987""",0,3.17,O'Reilly Media,Paperback,94,1998,1998,,2016/04/11,"to-read, acm2","to-read (#13), acm2 (#13)",to-read,,,,,,,0,,,,,
1404140,Perl 5 Pocket Reference: Programming Tools,Johan Vromans,"Vromans, Johan",Linda Mui,"=""0596000324""","=""9780596000325""",0,3.53,O'Reilly Media,Paperback,96,2000,2000,,2016/04/11,"to-read, acm2","to-read (#12), acm2 (#11)",to-read,,,,,,,0,,,,,
232095,Perl Pocket Reference,Johan Vromans,"Vromans, Johan",Linda Mui,"=""0596003749""","=""9780596003746""",0,4.26,O'Reilly Media,Paperback,96,2002,2002,,2016/04/11,"to-read, acm2","to-read (#11), acm2 (#10)",to-read,,,,,,,0,,,,,
1708131,Windows XP Pocket Reference,David A.  Karp,"Karp, David A.",,"=""0596004257""","=""9780596004255""",0,3.40,O'Reilly Media,Paperback,192,2002,2002,,2016/04/11,"to-read, acm2","to-read (#10), acm2 (#9)",to-read,,,,,,,0,,,,,
3060196,LINQ Pocket Reference (Pocket Reference (O'Reilly)),Joseph Albahari,"Albahari, Joseph",Ben Albahari,"=""0596519249""","=""9780596519247""",0,3.87,"O'Reilly Media, Inc.",Paperback,172,2008,2008,,2016/04/11,"to-read, acm2","to-read (#9), acm2 (#8)",to-read,,,,,,,0,,,,,
852920,VBScript Pocket Reference,Paul Lomax,"Lomax, Paul","Ron Petrusha, Matt Childs","=""0596001266""","=""9780596001261""",0,3.71,O'Reilly Media,Paperback,120,2001,2001,,2016/04/11,"to-read, acm2","to-read (#8), acm2 (#7)",to-read,,,,,,,0,,,,,
13215014,Word Pocket Guide,Walter Glenn,"Glenn, Walter",,"=""0596004451""","=""9780596004453""",0,3.67,O'Reilly Media,Paperback,160,2002,2002,,2016/04/11,"to-read, acm2","to-read (#7), acm2 (#6)",to-read,,,,,,,0,,,,,
843179,Windows 2000 Commands Pocket Reference,Æleen Frisch,"Frisch, Æleen",,"=""0596001487""","=""9780596001483""",0,3.44,O'Reilly Media,Paperback,128,2001,2001,,2016/04/11,"to-read, acm2","to-read (#6), acm2 (#5)",to-read,,,,,,,0,,,,,
3400124,sendmail Desktop Reference,Bryan Costales,"Costales, Bryan",Eric Allman,"=""1565922786""","=""9781565922785""",0,4.00,O'Reilly Media,Paperback,78,1997,1997,,2016/04/11,"to-read, acm2","to-read (#5), acm2 (#4)",to-read,,,,,,,0,,,,,
6632562,Mac OS X Snow Leopard Pocket Guide: The Ultimate Quick Guide to Mac OS X,Chris Seibold,"Seibold, Chris",,"=""0596802722""","=""9780596802721""",0,3.33,O'Reilly Media,Paperback,234,2009,2009,,2016/04/11,"to-read, acm2","to-read (#4), acm2 (#3)",to-read,,,,,,,0,,,,,
583694,CVS Pocket Reference,Gregor N. Purdy,"Purdy, Gregor N.",,"=""0596005679""","=""9780596005672""",0,3.06,O'Reilly Media,Paperback,84,2003,2000,,2016/04/11,"to-read, acm2","to-read (#3), acm2 (#2)",to-read,,,,,,,0,,,,,
1523755,JavaServer Pages Pocket Reference,Hans Bergsten,"Bergsten, Hans",,"=""0596002319""","=""9780596002312""",0,4.00,O'Reilly Media,Paperback,96,2001,2001,,2016/04/11,"to-read, acm2","to-read (#2), acm2 (#1)",to-read,,,,,,,0,,,,,
1574415,Knoppix Pocket Reference,Kyle Rankin,"Rankin, Kyle",,"=""0596100752""","=""9780596100759""",0,0.0,O'Reilly Media,Paperback,84,2005,2005,,2016/04/11,"to-read, acm2","to-read (#1), acm2 (#12)",to-read,,,,,,,0,,,,,
